Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               21.5 mb	 23.3% 
Meshes                 5.7 mb	 6.1% 
Animations             5.6 mb	 6.1% 
Sounds                 6.0 mb	 6.5% 
Shaders                1.0 mb	 1.1% 
Other Assets           18.2 mb	 19.7% 
Levels                 3.1 mb	 3.3% 
Scripts                12.9 mb	 13.9% 
Included DLLs          16.1 mb	 17.5% 
File headers           2.3 mb	 2.4% 
Total User Assets      92.4 mb	 100.0% 
Complete build size    439.2 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 1.6 mb	 0.4% Assets/Resources/I2Languages.asset
 1.4 mb	 0.3% Assets/Map/Map BeachHead1/Scene/scene_BeachHead1/NavMesh.asset
 1.2 mb	 0.3% Assets/_Game/Resources/UI/Layers/E_LShopCash_new.prefab
 1.0 mb	 0.2% Assets/SkyBox/Textures/T_skybox_map36.jpg
 888.6 kb	 0.2% Resources/unity_builtin_extra
 865.2 kb	 0.2% Assets/_Game/Sprites/UI_MainCenter.png
 802.6 kb	 0.2% Assets/Map/Map BeachHead1/Mesh/Map01_SandStorm.fbx
 767.0 kb	 0.2% Assets/Map/Map BeachHead1/Texture/Texture_Center.tga
 741.0 kb	 0.2% Assets/_Game/Sound/Sound_BH/Background_BH.mp3
 698.0 kb	 0.2% Assets/_Game/Resources/UI/Layers/E_LArsenalWeapon.prefab
 581.2 kb	 0.1% Assets/_Game/Sound/Sound_BH/MainMenu1_BH.mp3
 553.8 kb	 0.1% Assets/_Game/Resources/UI/Layers/E_LCampaignRank.prefab
 448.0 kb	 0.1% Assets/_Game/Sound/Sound_BH/1_1.Start_Loop.mp3
 440.2 kb	 0.1% Assets/_Game/Sprites/BackgroundLoading_BH.png
 391.6 kb	 0.1% Assets/_Game/Resources/UI/Layers/E_LMainMenu.prefab
 308.2 kb	 0.1% Assets/_Game/Textures/Effects/wave text sheet 2.png
 293.5 kb	 0.1% Assets/_Game/Sprites/UI_BattleAtlas2.png
 275.0 kb	 0.1% Assets/Map/Map BeachHead1/Texture/T_Trans_01.tga
 271.8 kb	 0.1% Assets/_Game/Sprites/UI_BattleAtlas3.png
 265.5 kb	 0.1% Assets/_Game/Sprites/Effects/Tornado.png
 264.0 kb	 0.1% Assets/_Game/Sprites/UI_BattleAtlas1.png
